<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>6611176C-C018-424F-9B4B-A6617D7C70A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>34B3C3C4-D69B-427B-B42C-7FB1E1E04A94</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>5A0289E8-B7A0-42FF-BEF3-8FCAA711D451</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A28ED77-5AF8-4FF6-B72C-78EF172BE9B3</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>C79B90AE-AC5C-4B35-9EF1-687811A1D8AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC5DF700-CFF6-4D29-9408-238C06B18411</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>FEFA9D67-C2F4-4903-A833-B1D97EA3B667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AAD4B15E-AE1C-4DB6-B1E3-4F46F21FADFC</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>F0F95FD5-75D2-4833-A074-2939153BA094</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97D477C1-6155-47CA-818D-4943E3CA9159</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>CF543D7A-3825-4881-BCC3-C1A3D0A336A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4486B1EF-6BE5-4810-9B20-74C40AEE16F1</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>D241920B-EA8C-432A-A582-02BF6BBFFFEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48A213A4-9A8B-4591-A0E9-7D854FE981A6</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>02E46270-BBD0-414E-A37B-CD1597243D9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B5DEBB01-1265-41ED-9C54-B9878E9DC799</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>522AFA5E-639C-4346-A4CD-58BD3924B684</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6FBC08FC-7C38-43E5-8910-F0DC0BB19DBC</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>C5EB50E4-8933-46A6-B65D-AA0A5C194CDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00239441-7AA7-40F0-B4D2-9719A5AD18C9</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>DD0D5B99-3F42-4969-9344-BBF9BBEECB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F3A86E8-B0C7-47F9-90DD-25960ED41CBF</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>746625FE-D9DB-4073-977D-162733073419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>447F3288-FFFE-4880-A27B-1981035299B4</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>CAF3E183-A0C4-4150-9413-80EED2C3E9FC</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC55589D-648F-4B25-BD6A-790E4360EC09</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>93102A63-5498-4D2C-8646-07BBCE24B88B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A83192A3-54DF-4688-9D6B-70C138F62E8B</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>283CEEC6-5CF4-45F6-B559-AFAEDF517162</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>34B3C3C4-D69B-427B-B42C-7FB1E1E04A94</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>5A0289E8-B7A0-42FF-BEF3-8FCAA711D451</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A28ED77-5AF8-4FF6-B72C-78EF172BE9B3</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>C79B90AE-AC5C-4B35-9EF1-687811A1D8AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC5DF700-CFF6-4D29-9408-238C06B18411</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>FEFA9D67-C2F4-4903-A833-B1D97EA3B667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AAD4B15E-AE1C-4DB6-B1E3-4F46F21FADFC</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>F0F95FD5-75D2-4833-A074-2939153BA094</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97D477C1-6155-47CA-818D-4943E3CA9159</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>CF543D7A-3825-4881-BCC3-C1A3D0A336A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4486B1EF-6BE5-4810-9B20-74C40AEE16F1</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>D241920B-EA8C-432A-A582-02BF6BBFFFEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48A213A4-9A8B-4591-A0E9-7D854FE981A6</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>02E46270-BBD0-414E-A37B-CD1597243D9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B5DEBB01-1265-41ED-9C54-B9878E9DC799</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>522AFA5E-639C-4346-A4CD-58BD3924B684</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6FBC08FC-7C38-43E5-8910-F0DC0BB19DBC</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>C5EB50E4-8933-46A6-B65D-AA0A5C194CDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00239441-7AA7-40F0-B4D2-9719A5AD18C9</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>DD0D5B99-3F42-4969-9344-BBF9BBEECB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F3A86E8-B0C7-47F9-90DD-25960ED41CBF</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>746625FE-D9DB-4073-977D-162733073419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>447F3288-FFFE-4880-A27B-1981035299B4</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>CAF3E183-A0C4-4150-9413-80EED2C3E9FC</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC55589D-648F-4B25-BD6A-790E4360EC09</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>93102A63-5498-4D2C-8646-07BBCE24B88B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A83192A3-54DF-4688-9D6B-70C138F62E8B</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>283CEEC6-5CF4-45F6-B559-AFAEDF517162</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
